Ranking,Profile,Followings,Followers,Description
33,Mariam Diaby (@macmady),1630,25333,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
34,Generation Kigbafori (@MoussaTOURE9),988,25171,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
35,BAMBA Moussa (@Be_hem),484,23930,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
36,Moov Côte d'Ivoire (@Moov_CIV),2068,20808,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
37,John James (@ourmaninafrica),3487,17309,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
38,Daouda Coulibaly (@cdaoudy),3262,10609,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
39,FREQUENCE 2 (@FREQUENCE2_CIV),488,9669,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
40,Radio Côte d'Ivoire (@RadioCiv),499,9068,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
41,Bacely YoroBi 🇺🇸 (@BacelyYorobi),4599,8414,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
42,MTN BUSINESS CI (@MTNBusinessCI),61,8231,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
43,Polus Agathon💻📲📻📺 (@SuperPolus),1314,6532,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
44,Nestlé CWAR FR (@NestleCWAR_FR),126,5923,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
45,Marck-Andy AMANI (@Marck_Andyy),1116,5629,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
46,KORA Awards (@kora_awards),241,5548,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
47,RADIO JAM (@RADIOJAM993),340,5053,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
48,Ayana webzine (@ayana_webzine),1047,4775,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
49,Sofitel Abidjan (@SofitelAbidjan),92,4097,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
50,Educarriere CI (@Educarriere_CI),2,4090,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
51,BRVM (@BRVM_UEMOA),413,3976,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
52,Jumia Jobs CI (@JumiaJobsCI),984,3184,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
53,Arnaud Dapa (@dapaarnaud),386,2999,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
54,TRACE FM Côte d'Ivoire (@Trace_225),242,2910,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
55,Jumia Côte d’Ivoire (@JumiaCI),201,2772,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
56,Canada Côte d'Ivoire (@AmbCanCI),72,2222,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
57,Canada Côte d'Ivoire (@CanEmbCI),54,2210,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
58,CEPICI Officiel (@Cepici_RCI),145,2111,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
59,Marius K. Kwadyo (@MKwadyo),1813,2027,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
60,Idriss N'DAHO (@idrissn1),2043,1961,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
61,Jumia Market CI (@JumiaMarketCI),1676,1954,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
62,Daniel Kablan DUNCAN (@Daniel_k_Duncan),1,1201,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
63,YooMee Côte d'Ivoire (@YooMeeCI),241,1182,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
64,Mian Wilfred (@willymian),1117,1111,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
65,Jumia Travel CI (@JumiaTravelCI),683,970,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
66,Wilfried IRIE Bi (@Wilkovitch),1557,759,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
67,Jumia House CI (@JumiaHouseCI),184,752,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
68,Jumia Car CI (@JumiaCarCI),351,590,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
69,Jumia Food CI (@JumiaFoodCI),250,588,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
70,LINDA Boutique &amp; Sce (@LBS_ci),145,574,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
71,Cote Ouest (@CoteOuest2),249,558,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
72,Conseil du CaféCacao (@conseilkfekko),36,557,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
73,BICICI (@bicicotedivoire),54,535,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
74,Sol Béni (@Sol_Beni),224,506,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
75,JeanMichel N'guessan (@Jean_Michel1),406,491,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
76,abrand News (@abrandNews),1229,487,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
77,TECNO Mobile CI (@TECNOMobileCI),17,417,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
78,Afrimarket_ci (@AfrimarketCi),158,416,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
79,NSIA TECHNOLOGIES (@NSIATECH),379,397,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
80,Armand GADA-YAO (@agaday),263,240,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
81,Itel Mobile CI (@ItelMobile_CI),90,154,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
82,iline Studios (@ilineStudios),53,148,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
83,AFRIC Voyages (@AfricVoyages),14,111,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
84,LONACI (@Lonaci1),13,86,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
85,ResoDoc CI (@ResodocCI),61,37,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
86,Just1click.ci (@Just1clickci),12,11,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
87,Bellecotedivoire (@Bellecotedivoir),11,11,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
