Ranking,Profile,Followings,Followers,Description
63,Lodovica Comello (@lodocomello),866,1177554,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
64,leonardo pieraccioni (@leonardopieracc),522,1177538,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
65,Elisa (@elisatoffoli),286,1171463,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
66,Cesare Cremonini (@CremoniniCesare),1171,1170422,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
67,BRUNO IERULLO (@BRUNOIERULLO),1584,1141405,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
68,Ezio Greggio (@EzioGreggio),719,1137947,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
69,beppe severgnini (@beppesevergnini),455,1131652,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
70,Matteo Darmian (@DarmianOfficial),31,1111205,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
71,MTV Italia (@mtvitalia),1297,1103275,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
72,Vogue Italia (@vogue_italia),28,1100375,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
73,Matteo Salvini (@matteosalvinimi),1810,1097949,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
74,alessandro cattelan (@alecattelan),464,1091623,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
75,Simona Ventura (@Simo_Ventura),1184,1090032,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
76,Fabri Fibra (@FabriFibra),23,1074937,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
77,Agenzia ANSA (@Agenzia_Ansa),204,1071386,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
78,La Stampa (@LaStampa),377,1042207,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
79,Trio Medusa (@triomedusa),1372,1040451,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
80,Gianluca Di Marzio (@DiMarzio),1558,1002233,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
81,Rainews (@RaiNews),360,981536,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
82,Samantha Cristoforetti (@AstroSamantha),953,976594,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
83,Amici Ufficiale (@AmiciUfficiale),287,971502,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
84,Tgcom24 (@MediasetTgcom24),980,963515,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
85,ANNALISA (@NaliOfficial),348,938353,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
