Ranking,Profile,Followings,Followers,Description
19,Roberto G. Bolaños (@ChespiritoRGB),21,6464073,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
20,Cinemex (@Cinemex),148,6122127,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
21,Selección Nacional (@miseleccionmx),1452,6029617,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
22,brozo xmiswebs (@brozoxmiswebs),1230,6027697,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
23,JUANPA ZURITA 🇲🇽 (@ElJuanpaZurita),2954,5864214,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
24,Andrés Manuel (@lopezobrador_),183,5820593,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
25,Belinda (@belindapop),2156,5666053,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
26,Ha*Ash (@haashoficial),490,5659992,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
27,Sebastián Villalobos (@villalobossebas),8267,5658265,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
28,Felipe Calderón (@FelipeCalderon),1247,5541384,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
29,Andrea Legarreta (@AndreaLegarreta),1086,5536769,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
30,Facundo (@facufacundo),638,5343128,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
31,Jesse &amp; Joy Oficial (@jesseyjoy),1011,5312318,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
32,Luis El Crack (@LuisitoComunica),669,5277737,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
33,El Universal (@El_Universal_Mx),13455,5076437,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
34,GloriaTrevi (@GloriaTrevi),1966,4932252,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
35,Polo Polo (@polo_polo),38,4850167,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
36,Mario Bautista (@mariobautista_),3642,4819102,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
37,Aleks Syntek (@syntekoficial),2651,4758597,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
38,Adela Micha (@Adela_Micha),463,4726681,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
39,Proceso (@revistaproceso),1840,4723354,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
40,Noel Schajris (@NoelSchajris),1524,4663318,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
41,Maite Perroni B (@MaiteOficial),775,4599419,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
42,Laura G (@LAURAGII),1138,4593515,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
43,ZOÉ (@zoetheband),203,4517082,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
44,Telehit (@tvtelehit),1352,4453550,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
45,Julieta Venegas (@julietav),436,4379364,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
46,Milenio.com (@Milenio),170,4321507,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
47,Pedro Ferriz de Con (@PedroFerriz),1007,4237066,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
48,Yordi Rosado (@YordiRosado),1192,4207025,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
49,Jaime Camil (@jaimecamil),444,4119994,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
50,Denise Dresser (@DeniseDresserG),602,4100871,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
51,TUDN MEX (@TUDNMEX),332,4078672,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
52,Reik (@ReikMx),607,4035631,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
53,Expansión CNN (@ExpansionMx),999,3992550,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
54,kate del castillo (@katedelcastillo),504,3898100,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
55,Rafa Marquez (@RafaMarquezMX),258,3892578,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
56,Club América (@ClubAmerica),96,3883925,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
57,Sismologico Nacional (@SismologicoMX),0,3846603,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
58,Javier Alatorre (@Javier_Alatorre),188,3840875,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
59,CHIVAS (@Chivas),162,3834687,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
60,Chilango (@ChilangoCom),297,3786180,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
61,JORGE RAMOS (@jorgeramosnews),102,3542884,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
62,Giovani Dos Santos (@OficialGio),510,3446984,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
63,JACKY BRACAMONTES (@jackybrv),636,3410690,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
64,David Faitelson (@Faitelson_ESPN),1056,3378554,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
65,Camila (Oficial) (@CamilaMX),1207,3357257,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
66,José Ramón Fernández (@joserra_espn),167,3351226,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
67,Espinoza Paz 🤠 (@EspinozaOficial),158,3348958,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
68,Un Enamorado. (@AristoteIes),36077,3305855,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
69,Miguel Ángel Mancera (@ManceraMiguelMX),264,3272827,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
70,Juan Pablo Jaramillo (@Juanjaramilloe),2118,3253357,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
71,Miguel Layun (@Miguel_layun),732,3248401,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
72,Raúl Jiménez (@Raul_Jimenez9),421,3234306,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
73,Fernando Del Rincon (@soyfdelrincon),3493,3225775,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
74,UNAM (@UNAM_MX),547,3118223,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
75,Horóscopo Diario (@ZodiacoHoy),53,3081163,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
76,Gerardo Ortiz (@gerardoortiznet),2976,3080585,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
77,Sopitas (@sopitas),3211,3043842,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
78,Presidencia EPN 2012-2018 (@PresidenciaMX),64,3006524,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
79,Oribe Peralta (@OribePeralta),615,3004228,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
80,Cineteca Nacional (@CinetecaMexico),784,2964494,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
81,Inés Sainz (@InesSainzG),499,2963343,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
82,Guillermo Ochoa (@yosoy8a),604,2897397,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
83,Noticieros Televisa (@NTelevisa_com),198,2879299,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
84,LIGA BBVA MX (@LigaBBVAMX),50,2878235,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
85,Sebastian Rulli (@sebastianrulli),702,2818438,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
86,Maná (@manaoficial),67,2752691,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
87,diego luna (@diegoluna_),816,2744735,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
88,Strecci (@AlexXxStrecci),960,2737275,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
89,REFORMACOM (@Reforma),89,2731687,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
90,Adal Ramones (@AdalRamones),1653,2675042,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
91,Gobierno CDMX (@GobCDMX),203,2661291,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
92,Jimena Sánchez (@jimenaofficial),2654,2636011,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
93,CD9 (@CD9),8454,2633963,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
94,Angelica Vale (@angelicavale),1484,2603629,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
95,Tania Rincón (@taniarin),1304,2563042,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
96,Danna Paola (@dannapaola),1055,2493159,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
97,Gael García Bernal (@GaelGarciaB),688,2487103,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
98,Papi JUCA (@jucaviapri),629,2481806,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
99,Denise Maerker (@DeniseMaerker),544,2460490,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
100,Ingrid Coronado 🇲🇽 (@ingridcoronado),849,2458917,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
