Ranking,Profile,Followings,Followers,Description
80,IndianPremierLeague (@IPL),115,6573995,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
81,Bipasha Basu (@bipsluvurself),155,6405718,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
82,ADG PI - INDIAN ARMY (@adgpi),118,6085526,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
83,Arjun Kapoor (@arjunk26),763,6034241,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
84,Piyush Goyal (@PiyushGoyal),523,5982937,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
85,Vijay Mallya (@TheVijayMallya),229,5960257,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
86,SHILPA SHETTY KUNDRA (@TheShilpaShetty),138,5940063,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
87,zaheer khan (@ImZaheer),204,5912490,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
88,sushmita sen (@thesushmitasen),69,5836279,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
89,Mohanlal (@Mohanlal),119,5804306,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
90,Nagarjuna Akkineni (@iamnagarjuna),1,5783370,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
91,President of India (@rashtrapatibhvn),1,5774762,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
92,Rana Daggubati (@RanaDaggubati),287,5739084,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
93,Dr Kumar Vishvas (@DrKumarVishwas),86,5732951,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
94,Kamal Haasan (@ikamalhaasan),9,5577598,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
95,Sivakarthikeyan (@Siva_Kartikeyan),108,5575771,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
96,Shivraj Singh Chouhan (@ChouhanShivraj),264,5569189,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
97,Ajinkya Rahane (@ajinkyarahane88),68,5519000,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
98,Rajinikanth (@rajinikanth),24,5477795,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
99,Congress (@INCIndia),2474,5449759,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
100,The Hindu (@the_hindu),194,5390539,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
