Ranking,Profile,Followings,Followers,Description
48,Malcolm Turnbull (@TurnbullMalcolm),182,983827,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
49,Shane Watson (@ShaneRWatson33),199,976464,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
50,Lachlan ⚡️ (@LachlanYT),673,972703,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
51,Maia Mitchell (@MaiaMitchell),259,942209,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
52,Rove McManus (@Rove),690,898421,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
53,JOJI (@sushitrash),1,896864,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
54,The Age (@theage),1150,868645,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
55,Hillsong Church (@Hillsong),82,858761,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
56,Sonny Bill Williams (@SonnyBWilliams),863,842327,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
57,Ben Simmons (@BenSimmons25),148,823357,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
58,Adam Gilchrist (@gilly381),777,816293,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
59,Julia Gillard (@JuliaGillard),180350,806725,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
60,Glenn McGrath (@glennmcgrath11),498,791914,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
61,TIM CAHILL (@Tim_Cahill),1342,782924,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
62,The Sydney Morning Herald (@smh),655,748830,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
63,James Faulkner (@JamesFaulkner44),357,738783,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
64,Rupert Murdoch (@rupertmurdoch),128,729297,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
65,Muselk (@MrMuselk),734,718431,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
66,AFL (@AFL),10027,714402,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
67,Dave Hughes (@DHughesy),21097,712456,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
68,The Australian (@australian),515,678974,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
69,#AxelHappy (@AxelKoster),191399,677078,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
70,Tony Abbott (@HonTonyAbbott),28698,656304,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
71,Kylie Nicole (@kylienicolep),1528,656302,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
72,Bone Collector 💀 (@maxmoefoe),621,648938,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
73,Cameron L Morrissey (@ManagersDiary),460344,637625,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
74,LosCapitanes (@ESPNCapitanes),453,631540,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
75,Hamish Blake (@hamishblake),138,626341,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
76,Eliza Taylor (@MisElizaJane),480,623055,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
77,Andy Lee (@andy_lee),286,608186,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
78,Jordan Jansen (@JordanJansen),60954,606141,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
79,Bindi Irwin (@BindiIrwin),283,605474,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
80,Nathaniel Buzolic (@natebuzz),339,586572,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
81,Brian Houston (@BrianCHouston),312,585574,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
82,Hillsong Worship (@hillsongworship),53,582874,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
83,Carl Cox (@Carl_Cox),119,581276,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
84,Jeff Bullas (@jeffbullas),229539,569401,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
85,ylona. (@ylona_garcia),573,563859,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
86,Tammin Sursok (@TamminSursok),267,552233,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
87,Adam Hills (@adamhillscomedy),487,544739,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
88,Australia (@Australia),2338,544210,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
89,NRL (@NRL),425,539219,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
90,Emma Azzopardi (@illwah),429059,536890,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
91,triple j (@triplej),184,532141,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
92,Darlene Zschech (@DarleneZschech),376,530884,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
93,Bob Morley (@WildpipM),594,528839,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
94,Jason Day (@JDayGolf),103,527312,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
95,The Project (@theprojecttv),1367,523462,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
96,David Hussey (@DavidHussey29),264,523397,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
97,Nine News Australia (@9NewsAUS),202,521604,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
98,Liz Hemmings (@lizhem65),637,509927,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
99,news.com.au (@newscomauHQ),4291,505045,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
100,Delta Goodrem (@DeltaGoodrem),1177,502961,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
