Ranking,Profile,Followings,Followers,Description
31,Lee seung ri スンリ 이승리 (@ForvictoRi),46,2902853,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
32,Lee Min Ho (@ActorLeeMinHo),1,2857348,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
33,Dalnim (@AllRiseSilver),12,2833853,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
34,신동 (@ShinsFriends),93,2737373,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
35,宮迫 (@motohage),342,2692475,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
36,라이언 방 (@ryanbang),323,2648175,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
37,BLACKPINK GLOBAL BLINK (@ygofficialblink),1,2645908,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
38,Mnet (@MnetKR),22534,2613465,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
39,NCT (@NCTsmtown),5,2477867,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
40,Minzy (@mingkki21),122,2454691,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
41,TOMORROW X TOGETHER (@TXT_members),8,2402186,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
42,Amber J. Liu 刘逸云 (@llama_ajol),81,2318684,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
43,에픽하이 타블로 | Tablo of Epik High (@blobyblo),2,2268244,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
44,TXT OFFICIAL (@TXT_bighit),5,2186565,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
45,박원순 (@wonsoonpark),174907,2130491,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
46,hitman (@hitmanb),199,2060326,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
47,박보검 (@BOGUMMY),0,2024718,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
48,KBS World TV (@KBSWorldTV),708,1974238,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
49,이외수 (@oisoo),43976,1955877,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
50,REAL JUNHO LEE (@dlwnsghek),125,1948181,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
51,SNOWPEACH❄ (@JUNGKOOKcokr),21,1934417,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
52,뮤직뱅크 (Music Bank) (@KBSMusicBank),85,1840551,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
53,NCT 127 (@NCTsmtown_127),5,1811714,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
54,ChoKyuHyun (@GaemGyu),42,1793714,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
55,문재인 (@moonriver365),152087,1763751,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
56,Bom Park (@haroobomkum),120,1741164,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
57,Red Velvet (@RVsmtown),2,1731104,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
58,1theK(원더케이) (@1theK),901,1728080,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
59,ha dong hoon (@Quanninomarley),414,1714352,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
60,육성재 (@BTOB_6SJ),40,1690673,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
61,Sunny (@Sunnyday515),52,1687712,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
62,BIGBANG GLOBAL VIP (@YG_GlobalVIP),3,1667410,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
63,Vincent Rompies (@vincentrompies),752,1662317,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
64,Kang in (@Himsenkangin),66,1660859,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
65,MAMA(엠넷아시안뮤직어워즈) (@MnetMAMA),297,1653009,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
66,nam woo hyun (@wowwh),41,1560344,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
67,steven yeun (@steveyeun),501,1542779,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
68,JUN. K (@Jun2daKAY),97,1529503,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
69,CYJ (@GOTYJ_Ars_Vita),24,1528813,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
70,SBS (@SBSNOW),10400,1509879,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
71,JAY BUM PARK (@JAYBUMAOM),646,1486607,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
72,이적 Juck Lee (@jucklee),277,1472608,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
73,김종현 (@realjonghyun90),88,1466213,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
74,NCT DREAM (@NCTsmtown_DREAM),4,1457033,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
75,CNBLUE (@CNBLUE_4),8,1448033,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
76,Highlight 손동운 (@beastdw),0,1445596,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
77,BTOB·비투비 (@OFFICIALBTOB),49,1422660,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
78,TAEHO KIM (@teoinmbc),215,1410726,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
79,황찬성 (@2PMagreement211),145,1401663,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
80,서현(서주현) (@sjhsjh0628),31,1397075,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
81,leehongki (@skullhong),147,1363773,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
82,방탄소년단공식쇼핑몰 (@BTSOFFICIALSHOP),3,1347103,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
83,GK (@B2stGK),96,1304899,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
84,윤종신 (@MelodyMonthly),431,1287753,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
85,ARMYPEDIA (@ARMYPEDIA),4,1246816,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
86,JO KWON (@2AMkwon),198,1239620,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
87,Kevin Woo (@Kevinwoo91),156,1229839,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
88,세븐 SE7EN (@officialse7en),141,1219209,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
89,CL (@chaelinCL),280,1216815,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
90,2PM (@follow_2PM),41,1181844,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
91,강풀 (@kangfull74),1877,1176307,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
92,Day6 Jae (@Jae_Day6),51,1152016,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
93,트위터 대한민국 (@TwitterKorea),118,1135003,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
94,이리디센트 ❤️×412 (@iridescent_boy),8,1130323,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
95,JIN WOON JEONG (@2AMjinwoon),180,1107835,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
96,SHOWCHAMPION (@showchampion1),1449,1104661,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
97,RealVIXX (@RealVIXX),23,1096223,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
98,JUNGDAEHYUN (@DAEHYUN_2019),0,1093522,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
99,이지은 (@lily199iu),53,1080680,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
100,BIGHIT Audition (@BIGHITAudition),16,1068818,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
